rowcode	rnum
663	701588
664	574291
665	127274
666	796643
667	696547
668	592980
669	916304
670	228653
671	209167
672	467718
673	843783
674	454786
675	826994
676	747464
677	417042
678	69364
679	63179
680	370096
681	907876
682	857104
683	820848
684	551418
685	767376
686	258933
687	353908
688	401500
689	414196
690	829469
691	422881
692	661387
693	567938
694	659761
695	396595
696	448025
697	136669
698	196814
699	846424
700	737510
701	920978
702	530745
703	450864
704	758330
705	193941
706	150651
707	226148
708	929635
709	858490
710	151728
711	582909
712	921327
713	426720
714	822708
715	160183
716	872107
717	832841
718	936932
719	639662
720	897637
721	305649
722	483148
723	578698
724	93587
725	191602
726	506227
727	575960
728	651931
729	80811
730	107635
731	387250
732	802573
733	758981
734	176461
735	114939
736	494157
737	215907
738	967837
739	490388
740	876968
741	828470
742	479949
743	270796
744	64229
745	639021
746	771729
747	215369
748	72025
749	461653
750	827858
751	216949
752	378211
753	428453
754	814246
755	381656
756	36317
757	254615
758	906392
759	576942
760	438129
761	103767
762	479085
763	781099
764	614673
765	20071
766	552448
767	964819
768	65667
769	593866
770	56665
771	26986
772	353911
773	17359
774	289149
775	108183
776	221586
777	276528
778	753131
779	72924
780	638298
781	396628
782	669569
783	96694
784	749224
785	652622
786	498461
787	669962
788	593811
789	780219
790	712355
791	178304
792	888071
793	808238
794	809
795	742430
796	315697
797	92192
798	46509
799	725724
800	84581
801	614497
802	358769
803	197122
804	912456
805	133165
806	268667
807	317602
808	985629
809	186559
810	268952
811	865299
812	401059
813	394020
814	209159
815	994582
816	537220
817	589150
818	552896
819	101199
820	512508
821	643485
822	688238
823	98531
824	835974
825	482092
826	226329
827	26702
828	563359
829	173240
830	968028
831	987248
832	765088
833	260723
834	252665
835	92886
836	961497
837	590134
838	70092
839	373793
840	158093
841	249881
842	158809
843	421795
844	511150
845	613597
846	208671
847	663140
848	745502
849	994868
850	807864
851	985544
852	153979
853	384644
854	473920
855	18722
856	735586
857	101017
858	943401
859	196742
860	521112
861	977357
862	1718
863	666016
864	158958
865	612174
866	910929
867	359149
868	282518
869	534678
870	648008
871	466268
872	228874
873	563481
874	603248
875	778823
876	66491
877	469339
878	953562
879	206970
880	838835
881	983024
882	675082
883	138864
884	384184
885	348559
886	300124
887	925247
888	443312
889	601592
890	648548
891	637881
892	976477
893	662287
894	910062
895	106239
896	785831
897	949930
898	165434
899	474037
900	354779
901	896357
902	932179
903	226775
904	472153
905	307639
906	646910
907	246414
908	551160
909	816263
910	698534
911	173404
912	768529
913	408894
914	633348
915	387479
916	315704
917	571432
918	477250
919	124340
920	473221
921	612506
922	318250
923	445959
924	691107
925	212790
926	555909
927	417374
928	666674
929	29364
930	32675
931	611822
932	321307
933	994283
934	741973
935	636298
936	169028
937	217729
938	480328
939	344399
940	494097
941	221742
942	11107
943	977319
944	726365
945	34406
946	410345
947	578244
948	436314
949	284103
950	60022
951	668341
952	90974
953	659029
954	390252
955	968077
956	135915
957	274747
958	181321
959	766814
960	568085
961	869565
962	255836
963	465943
964	977779
965	668532
966	22538
967	205412
968	158950
969	240756
970	863272
971	766837
972	320580
973	663107
974	33671
975	722805
976	314903
977	372025
978	356779
979	487444
980	448410
981	168402
982	740544
983	187681
984	573557
985	983471
986	321304
987	892053
988	211700
989	143001
990	438672
991	313982
992	504798
993	911282
994	473262
995	962935
996	497673
997	430464
998	94558
999	166936
1000	7558
1001	150265
1002	886196
1003	748622
1004	28210
1005	921538
1006	67813
1007	793288
1008	776623
1009	731211
1010	12026
1011	816564
1012	589063
1013	387067
1014	573307
1015	664006
1016	817072
1017	559823
1018	164997
1019	845348
1020	767654
1021	196405
1022	619009
1023	112093
1024	591460
1025	670603
1026	850871
1027	745895
1028	581235
1029	250534
1030	143720
1031	402807
1032	157907
1033	186492
1034	157090
1035	715816
1036	930761
1037	620610
1038	898688
1039	898385
1040	65673
1041	579379
1042	245705
1043	941442
1044	235978
1045	462946
1046	178422
1047	778791
1048	748039
1049	983526
1050	704911
1051	789620
1052	341384
1053	885020
1054	832183
1055	679780
1056	782330
1057	496534
1058	561780
1059	829187
1060	199630
1061	29176
1062	60717
1063	437757
1064	314947
1065	765420
1066	763418
1067	538201
1068	850227
1069	904501
1070	528491
1071	97363
1072	813786
1073	516835
1074	828631
1075	844776
1076	824842
1077	184420
1078	537003
1079	987867
1080	549187
1081	453634
1082	51335
1083	901651
1084	329261
1085	967391
1086	542762
1087	622419
1088	356165
1089	109616
1090	323424
1091	123401
1092	569016
1093	443992
1094	832961
1095	785135
1096	16016
1097	767169
1098	876438
1099	883130
1100	796053
1101	463172
1102	808658
1103	254518
1104	845299
1105	660248
1106	133633
1107	153210
1108	622355
1109	167812
1110	93497
1111	870536
1112	173737
1113	731732
1114	688081
1115	550160
1116	592356
1117	389291
1118	152620
1119	792233
1120	505179
1121	837348
1122	721099
1123	781322
1124	515970
1125	724904
1126	161645
1127	764297
1128	219962
1129	573491
1130	144048
1131	960575
1132	500324
1133	855849
1134	853511
1135	662324
1136	465359
1137	947077
1138	346815
1139	165040
1140	508918
1141	640723
1142	868541
1143	629936
1144	966089
1145	973514
1146	974350
1147	33689
1148	686453
1149	838847
1150	853775
1151	613321
1152	892242
1153	320930
1154	186119
1155	905696
1156	63729
1157	807585
1158	444953
1159	590121
1160	337817
1161	971249
1162	636160
1163	343606
1164	760137
1165	605108
1166	394885
1167	539276
1168	664764
1169	471277
1170	55376
1171	457487
1172	532346
1173	569608
1174	460726
1175	955480
1176	279734
1177	329255
1178	891355
1179	597164
1180	181320
1181	842695
1182	218674
1183	447854
1184	276544
1185	156948
1186	230425
1187	859200
1188	232035
1189	828817
1190	223719
1191	751324
1192	938228
1193	940929
1194	576721
1195	934160
1196	343161
1197	928423
1198	998522
1199	389471
1200	183945
1201	921973
1202	645856
1203	272378
1204	874526
1205	596469
1206	970159
1207	818134
1208	365560
1209	135119
1210	134343
1211	56919
1212	125750
1213	103335
1214	411506
1215	469585
1216	577185
1217	222037
1218	233718
1219	200572
1220	149925
1221	882046
1222	44933
1223	100698
1224	903123
1225	188324
1226	557698
1227	960337
1228	352099
1229	472029
1230	16062
1231	739725
1232	669988
1233	366029
1234	482853
1235	406346
1236	379403
1237	234233
1238	300468
1239	546752
1240	85126
1241	30873
1242	133898
1243	790578
1244	467212
1245	652075
1246	925956
1247	750600
1248	953932
1249	645647
1250	499877
1251	562311
1252	284097
1253	483310
1254	863859
1255	653583
1256	853070
1257	200841
1258	584616
1259	355440
1260	777186
1261	233590
1262	988933
1263	435695
1264	373929
1265	827092
1266	858705
1267	125855
1268	508641
1269	799052
1270	399488
1271	150808
1272	978802
1273	826216
1274	823057
1275	822672
1276	846200
1277	418996
1278	642074
1279	393989
1280	944193
1281	423066
1282	225078
1283	75651
1284	374290
1285	106760
1286	837554
1287	394489
1288	12737
1289	268419
1290	488433
1291	821903
1292	262790
1293	20113
1294	286457
1295	409190
1296	990330
1297	34754
1298	524975
1299	458177
1300	66985
1301	485230
1302	419391
1303	774973
1304	55455
1305	907085
1306	364899
1307	652112
1308	977391
1309	598331
1310	454782
1311	752334
1312	116825
1313	229263
1314	39526
1315	880617
1316	586433
1317	388139
1318	386997
1319	561275
1320	498159
1321	63875
1322	42047
1323	239150
1324	628554
1325	219071
1326	267333
1327	252342
1328	820741
1329	356908
1330	160310
1331	248148
1332	98055
1333	79037
1334	646075
1335	538653
1336	861574
1337	210279
1338	285563
1339	900751
1340	513581
1341	90000
1342	38200
1343	60907
1344	906922
1345	813534
1346	862312
1347	628077
1348	763873
1349	937727
1350	137
1351	361404
1352	923024
1353	990795
1354	145922
1355	714433
1356	205392
1357	183014
1358	377648
1359	872445
1360	431510
1361	551227
1362	862482
1363	363030
1364	809198
1365	310676
1366	154638
1367	444956
1368	372684
1369	266298
1370	610629
1371	177106
1372	336325
1373	851948
1374	45997
1375	927510
1376	827267
1377	222579
1378	928342
1379	980875
1380	684538
1381	615064
1382	355168
1383	186133
1384	437781
1385	866139
1386	89082
1387	870227
1388	511512
1389	837569
1390	208450
1391	495900
1392	324002
1393	67468
1394	760682
1395	100373
1396	180505
1397	271302
1398	408824
1399	998831
1400	438477
1401	418281
1402	849483
1403	614940
1404	160090
1405	454521
1406	4947
1407	419190
1408	542192
1409	994212
1410	735143
1411	478478
1412	962852
1413	624117
1414	10539
1415	147224
1416	361939
1417	294558
1418	943340
1419	989578
1420	221205
1421	814099
1422	544346
1423	731424
1424	554126
1425	810862
1426	754044
1427	116174
1428	759058
1429	814709
1430	529224
1431	501370
1432	475067
1433	663195
1434	56291
1435	116519
1436	990153
1437	626972
1438	919221
1439	303073
1440	790984
1441	30529
1442	296695
1443	763744
1444	741895
1445	234661
1446	329063
1447	817112
1448	551762
1449	589908
1450	65945
1451	53938
1452	623233
1453	313605
1454	908434
1455	767371
1456	470916
1457	917198
1458	599673
1459	813487
1460	183868
1461	96129
1462	91250
1463	667805
1464	469512
1465	105874
1466	803649
1467	113123
1468	794136
1469	334047
1470	29595
1471	155436
1472	296917
1473	530485
1474	794185
1475	339080
1476	220422
1477	153573
1478	257874
1479	27141
1480	107497
1481	135253
1482	978961
1483	17036
1484	874637
1485	941984
1486	133899
1487	664804
1488	902408
1489	987195
1490	999458
1491	197862
1492	879332
1493	117377
1494	600261
1495	231863
1496	162268
1497	740947
1498	306400
1499	62452
1500	195561
1501	373471
1502	160466
1503	402698
1504	680025
1505	417065
1506	798090
1507	25834
1508	99136
1509	819392
1510	286311
1511	984327
1512	70854
1513	639424
1514	996716
1515	575531
1516	20469
1517	299203
1518	745644
1519	442161
1520	590926
1521	867774
1522	592312
1523	671169
1524	129593
1525	117412
1526	311659
1527	879888
1528	670227
1529	799284
1530	43188
1531	286619
1532	165496
1533	525606
1534	598688
1535	79044
1536	101763
1537	21931
1538	461855
1539	633243
1540	44234
1541	775750
1542	55703
1543	9247
1544	802855
1545	444453
1546	730007
1547	752688
1548	858081
1549	611783
1550	498919
1551	728736
1552	976738
1553	168848
1554	855502
1555	174843
1556	214326
1557	217370
1558	669263
1559	942750
1560	118120
1561	870405
1562	998530
1563	701249
1564	623621
1565	304279
1566	83718
1567	780992
1568	430109
1569	141926
1570	863509
1571	559707
1572	103634
1573	918354
1574	256199
1575	352871
1576	577630
1577	444932
1578	737995
1579	97484
1580	130192
1581	406965
1582	8336
1583	412098
1584	505066
1585	221055
1586	903449
1587	903801
1588	327086
1589	835107
1590	930092
1591	645774
1592	434040
1593	693083
1594	918354
1595	381826
1596	38168
1597	20836
1598	77101
1599	517665
1600	794271
1601	811853
1602	115383
1603	97803
1604	892963
1605	768127
1606	827035
1607	342804
1608	990076
1609	925746
1610	10489
1611	311026
1612	257111
1613	951898
1614	115777
1615	608689
1616	842925
1617	256586
1618	850904
1619	196024
1620	269057
1621	575825
1622	321135
1623	524430
1624	369495
1625	461940
1626	979829
1627	625858
1628	439317
1629	655856
1630	808756
1631	580607
1632	826306
1633	681102
1634	988378
1635	892755
1636	820830
1637	793431
1638	503611
1639	38195
1640	257020
1641	914187
1642	825080
1643	468222
1644	160540
1645	431555
1646	100920
1647	626203
1648	133174
1649	219912
1650	820413
1651	499374
1652	380097
1653	745186
1654	781673
1655	444945
1656	571802
1657	36050
1658	269266
1659	109489
1660	203459
1661	722668
1662	293959
1663	489869
1664	892246
1665	774032
1666	525760
1667	63677
1668	20471
1669	633253
1670	780892
1671	806727
1672	884336
1673	743745
1674	463968
1675	456714
1676	700128
1677	204587
1678	534794
1679	872327
1680	1074
1681	374922
1682	695044
1683	779370
1684	931991
1685	404630
1686	201493
1687	735158
1688	977311
1689	888583
1690	697766
1691	503430
1692	727537
1693	349498
1694	464127
1695	295798
1696	59027
1697	940636
1698	888382
1699	898136
1700	597735
1701	453132
1702	285924
1703	875166
1704	406183
1705	5843
1706	733422
1707	542896
1708	797264
1709	312853
1710	303192
1711	140119
1712	120034
1713	541734
1714	502866
1715	695282
1716	940048
1717	166309
1718	854227
1719	440975
1720	305323
1721	417635
1722	466445
1723	237531
1724	174845
1725	35182
1726	975699
1727	396992
1728	939040
1729	10748
1730	135179
1731	208081
1732	586880
1733	198175
1734	24749
1735	914354
1736	402350
1737	57540
1738	54719
1739	175708
1740	566081
1741	166917
1742	757608
1743	313199
1744	563133
1745	532200
1746	675235
1747	784709
1748	40581
1749	417890
1750	512718
1751	514848
1752	926029
1753	714695
1754	594583
1755	301361
1756	503153
1757	240706
1758	766000
1759	790318
1760	614829
1761	108753
1762	951430
1763	133301
1764	213295
1765	215535
1766	532280
1767	22390
1768	146097
1769	519809
1770	952905
1771	762631
1772	483108
1773	537408
1774	636140
1775	763457
1776	745714
1777	114513
1778	320282
1779	213305
1780	387472
1781	446647
1782	69464
1783	474184
1784	59519
1785	940527
1786	142644
1787	826812
1788	641624
1789	711892
1790	870274
1791	774937
1792	477136
1793	735729
1794	128917
1795	752161
1796	173789
1797	32037
1798	720240
1799	24247
1800	822907
1801	531742
1802	46628
1803	925984
1804	661411
1805	372356
1806	124784
1807	62722
1808	800738
1809	592101
1810	532652
1811	548044
1812	942137
1813	246963
1814	537510
1815	173183
1816	814470
1817	759117
1818	553146
1819	796698
1820	147748
1821	620876
1822	295188
1823	547057
1824	212725
1825	678337
1826	814318
1827	852450
1828	986410
1829	65730
1830	169421
1831	589636
1832	626943
1833	230866
1834	101358
1835	323245
1836	794234
1837	774218
1838	472334
1839	558505
1840	766415
1841	343893
1842	97482
1843	926207
1844	97271
1845	138330
1846	965788
1847	481620
1848	964243
1849	581428
1850	744176
1851	145115
1852	755224
1853	896812
1854	507181
1855	784409
1856	755312
1857	989786
1858	72174
1859	344611
1860	668077
1861	162142
1862	547878
1863	318625
1864	276786
1865	278900
1866	794787
1867	480060
1868	808756
1869	140274
1870	606616
1871	496413
1872	980997
1873	143745
1874	493210
1875	169338
1876	531201
1877	701344
1878	583441
1879	229440
1880	261413
1881	276876
1882	67704
1883	714981
1884	171833
1885	952326
1886	220021
1887	552295
1888	325993
1889	830004
1890	693498
1891	173549
1892	231190
1893	876171
1894	325708
1895	958494
1896	420018
1897	944821
1898	676596
1899	401411
1900	259155
1901	639397
1902	480456
1903	463530
1904	450286
1905	223648
1906	215359
1907	157909
1908	244210
1909	266853
1910	774059
1911	384445
1912	410363
1913	698992
1914	679041
1915	130430
1916	578763
1917	622064
1918	513919
1919	115222
1920	305534
1921	140780
1922	930509
1923	99659
1924	576684
1925	52910
1926	921498
1927	531881
1928	780150
1929	133827
1930	557065
1931	14364
1932	241293
1933	964143
1934	955960
1935	455492
1936	699553
1937	755406
1938	240231
1939	499019
1940	844423
1941	416912
1942	164418
1943	242866
1944	418748
1945	211467
1946	831581
1947	951579
1948	40292
1949	551172
1950	54264
1951	189503
1952	581644
1953	175642
1954	186040
1955	934691
1956	338080
1957	905609
1958	135001
1959	460940
1960	490949
1961	643017
1962	123740
1963	900417
1964	530357
1965	166147
1966	256698
1967	155983
1968	733299
1969	725136
1970	798571
1971	179804
1972	56143
1973	669738
1974	875963
1975	746016
1976	590453
1977	810578
1978	715295
1979	187397
1980	549205
1981	594311
1982	975134
1983	21170
1984	228393
1985	445477
1986	654489
1987	906216
1988	887334
1989	917810
1990	788283
1991	618910
1992	466748
1993	344837
1994	547956
1995	968338
1996	708991
1997	485383
1998	409779
1999	650492
2000	657676
2001	28879
2002	568965
2003	154936
2004	843561
2005	766341
2006	229529
2007	973808
2008	910124
2009	624624
2010	139584
2011	245008
2012	312593
2013	461518
2014	41637
2015	239733
2016	882441
2017	157377
2018	457081
2019	614642
2020	899892
2021	160416
2022	598136
2023	619888
2024	501704
2025	932197
2026	707984
2027	468881
2028	181971
2029	56590
2030	689197
2031	553347
2032	371998
2033	336738
2034	49748
2035	566230
2036	33346
2037	759369
2038	756915
2039	870058
2040	753972
2041	58090
2042	190893
2043	733375
2044	970176
2045	484047
2046	443432
2047	867122
2048	111650
2049	688676
2050	904933
2051	760207
2052	904526
2053	83661
2054	835153
2055	722717
2056	139649
2057	229257
2058	981436
2059	539219
2060	338513
2061	321206
2062	854759
2063	759853
2064	853863
2065	744205
2066	108277
2067	639587
2068	957428
2069	199476
2070	103780
2071	962602
2072	76894
2073	475436
2074	230724
2075	714146
2076	51547
2077	61531
2078	109806
2079	74244
2080	828556
2081	445085
2082	877368
2083	424012
2084	177282
2085	730054
2086	858140
2087	935011
2088	418830
2089	234649
2090	390362
2091	658784
2092	702069
2093	367484
2094	645959
2095	651224
2096	708978
2097	259368
2098	7566
2099	667641
2100	23900
2101	655450
2102	957377
2103	151794
2104	971834
2105	796096
2106	213771
2107	756842
2108	317906
2109	176034
2110	116658
2111	611151
2112	562216
2113	575536
2114	117883
2115	688894
2116	712190
2117	783711
2118	254717
2119	455784
2120	517567
2121	316428
2122	801154
2123	316616
2124	587975
2125	306201
2126	793868
2127	900473
2128	517183
2129	71818
2130	805009
2131	471636
2132	745308
2133	232281
2134	477198
2135	721855
2136	504309
2137	693689
2138	442553
2139	708309
2140	769959
2141	406006
2142	54899
2143	424727
2144	492680
2145	56617
2146	587447
2147	794064
2148	577848
2149	439072
2150	654100
2151	22460
2152	583752
2153	903462
2154	705135
2155	255067
2156	77509
2157	140772
2158	665242
2159	569449
2160	366913
2161	340642
2162	253486
2163	415399
2164	150790
2165	275353
2166	647270
2167	449045
2168	160422
2169	926362
2170	90101
2171	990707
2172	72110
2173	783942
2174	569922
2175	596916
2176	979987
2177	174869
2178	465506
2179	602427
2180	7019
2181	750645
2182	920489
2183	128698
2184	931225
2185	637456
2186	482678
2187	75856
2188	433222
2189	985174
2190	619353
2191	266424
2192	708558
2193	181376
2194	675376
2195	994323
2196	778119
2197	700900
2198	543190
2199	699294
2200	895116
2201	836303
2202	180522
2203	633378
2204	300018
2205	176137
2206	614096
2207	417598
2208	190183
2209	714269
2210	903085
2211	440048
2212	91274
2213	828486
2214	765576
2215	184817
2216	581136
2217	775321
2218	466717
2219	129185
2220	330004
2221	845937
2222	662500
2223	453887
2224	354695
2225	314227
2226	969297
2227	312008
2228	247445
2229	969045
2230	360133
2231	588856
2232	708470
2233	809170
2234	833980
2235	318254
2236	142414
2237	430454
2238	534978
2239	459559
2240	803345
2241	108780
2242	166072
2243	914232
2244	618775
2245	164366
2246	125003
2247	612655
2248	88557
2249	540156
2250	593133
2251	776657
2252	125319
2253	406022
2254	581520
2255	377903
2256	281723
2257	288642
2258	154495
2259	695190
2260	159988
2261	842604
2262	765324
2263	187070
2264	805612
2265	351079
2266	920411
2267	194395
2268	416583
2269	184669
2270	787880
2271	235974
2272	871556
2273	679903
2274	458245
2275	812614
2276	440041
2277	153605
2278	652909
2279	411356
2280	223320
2281	480296
2282	55633
2283	692540
2284	869455
2285	242152
2286	533584
2287	300884
2288	112008
2289	155413
2290	770243
2291	434047
2292	885820
2293	545293
2294	4823
2295	316113
2296	575649
2297	753316
2298	727305
2299	125260
2300	980332
2301	979211
2302	255966
2303	12014
2304	197973
2305	690188
2306	172795
2307	340499
2308	678714
2309	813861
2310	718171
2311	200814
2312	784869
2313	227063
2314	79175
2315	870538
2316	691405
2317	796698
2318	598830
2319	68979
2320	754707
2321	377375
2322	546546
2323	300909
2324	596222
2325	605405
2326	282179
2327	329897
2328	81462
2329	284683
2330	740362
2331	171339
2332	904161
2333	990482
2334	685733
2335	867778
2336	220777
2337	271738
2338	896885
2339	366949
2340	406690
2341	4219
2342	69102
2343	585673
2344	553776
2345	44503
2346	911713
2347	15001
2348	426949
2349	808023
2350	434721
2351	879277
2352	490777
2353	445835
2354	919836
2355	849123
2356	487893
2357	572121
2358	402073
2359	99973
2360	431070
2361	339546
2362	225497
2363	67071
2364	718853
2365	835888
2366	945916
2367	59075
2368	78076
2369	237353
2370	552038
2371	580390
2372	853713
2373	952577
2374	857836
2375	154429
2376	824125
2377	643073
2378	933062
2379	141856
2380	483307
2381	21205
2382	40582
2383	520260
2384	419302
2385	41237
2386	297648
2387	481435
2388	583825
2389	21948
2390	553564
2391	112789
2392	252806
2393	967920
2394	309122
2395	69622
2396	713613
2397	336278
2398	400270
2399	638256
2400	930053
2401	350522
2402	426244
2403	977423
2404	77843
2405	38472
2406	466266
2407	604001
2408	143010
2409	535268
2410	352140
2411	438179
2412	858023
2413	7436
2414	356151
2415	495859
2416	604398
2417	425390
2418	522871
2419	44238
2420	288150
2421	950043
2422	803499
2423	311662
2424	108851
2425	48696
2426	444521
2427	65423
2428	452041
2429	365168
2430	695087
2431	874615
2432	913755
2433	372580
2434	747403
2435	862931
2436	780250
2437	218384
2438	79754
2439	301900
2440	608769
2441	901328
2442	480062
2443	614980
2444	906540
2445	50462
2446	647905
2447	833491
2448	411644
2449	293628
2450	275411
2451	50595
2452	631865
2453	789231
2454	646558
2455	244283
2456	145423
2457	644722
2458	969868
2459	809402
2460	538219
2461	656475
2462	684612
2463	868366
2464	33428
2465	475533
2466	531615
2467	246247
2468	225650
2469	16500
2470	321986
2471	940967
2472	617842
2473	779010
2474	914489
2475	114586
2476	578967
2477	712352
2478	770402
2479	414939
2480	903244
2481	512294
2482	23951
2483	177609
2484	173709
2485	31623
2486	82186
2487	383639
2488	433218
2489	38696
2490	961183
2491	817759
2492	30065
2493	577359
2494	199264
2495	897261
2496	528526
2497	255772
